****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -106260	(delta): 128283
2 (EM) 	Elapsed: 0.006	Loglikelihood: -101987	(delta): 4272.57
3 (EM) 	Elapsed: 0.006	Loglikelihood: -100792	(delta): 1195.6
4 (EM) 	Elapsed: 0.006	Loglikelihood: -100081	(delta): 710.935
5 (EM) 	Elapsed: 0.006	Loglikelihood: -99546.5	(delta): 534.222
Initial loglikelihood: -99546.5
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -77965.6	(delta): 21580.9
2 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -71316.8	(delta): 6648.77
3 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -68074.4	(delta): 3242.38
4 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -65771.5	(delta): 2302.87
5 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -64479.7	(delta): 1291.84
6 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -64057.8	(delta): 421.868
7 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63892.6	(delta): 165.233
8 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63809.3	(delta): 83.301
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63805	(delta): 4.32229
10 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 0.140821
11 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63804.8	(delta): 0.0193786
12 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 0.00869276
13 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 0.00227152
14 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 0.000182228
15 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 1.40226e-05
16 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 1.02518e-06
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 1.40426e-07
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63804.8	(delta): 1.8932e-08
19 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63804.8	(delta): 3.7835e-10
20 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -7.27596e-12
22 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): 7.27596e-12
23 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
24 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -7.27596e-12
25 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 7.27596e-12
26 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
27 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
28 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
29 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -1.45519e-11
30 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 7.27596e-12
32 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): -7.27596e-12
33 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): -7.27596e-12
34 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): 2.18279e-11
35 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -1.45519e-11
36 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 1.45519e-11
37 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
38 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
40 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -7.27596e-12
41 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 1.45519e-11
42 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 0
45 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -1.45519e-11
46 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): 1.45519e-11
47 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -1.45519e-11
48 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 1.45519e-11
49 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
50 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -63804.8	(delta): 0
51 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
52 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -63804.8	(delta): -1.45519e-11
53 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
54 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): 1.45519e-11
55 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): -7.27596e-12
56 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
57 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 1.45519e-11
59 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
61 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
62 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): 0
63 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 0
64 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): -7.27596e-12
65 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
66 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 0
68 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -7.27596e-12
69 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 1.45519e-11
70 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -7.27596e-12
71 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 0
72 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
73 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
74 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
75 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 0
76 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
