****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45083.2	(delta): 87883.3
2 (EM) 	Elapsed: 0.003	Loglikelihood: -42930.2	(delta): 2153
3 (EM) 	Elapsed: 0.003	Loglikelihood: -42438	(delta): 492.175
4 (EM) 	Elapsed: 0.003	Loglikelihood: -42159.5	(delta): 278.495
5 (EM) 	Elapsed: 0.003	Loglikelihood: -41982.9	(delta): 176.631
Initial loglikelihood: -41982.9
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38824.6	(delta): 3158.23
2 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37927.1	(delta): 897.555
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37537.8	(delta): 389.336
4 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37339.9	(delta): 197.877
5 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37280.1	(delta): 59.7902
6 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37266	(delta): 14.0886
7 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37261.8	(delta): 4.1869
8 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37257.6	(delta): 4.17642
9 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37255.1	(delta): 2.55703
10 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37249.7	(delta): 5.3855
11 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37248.4	(delta): 1.25126
12 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37246.4	(delta): 2.04526
13 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37245.5	(delta): 0.900569
14 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37245	(delta): 0.462472
15 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37244.8	(delta): 0.276505
16 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37244.4	(delta): 0.357114
17 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37243.8	(delta): 0.590876
18 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37242.3	(delta): 1.5067
19 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37241.8	(delta): 0.457696
20 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37241.7	(delta): 0.140154
21 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37241.5	(delta): 0.249499
22 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37241.2	(delta): 0.237981
23 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.9	(delta): 0.349247
24 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.9	(delta): 0.0209292
25 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0.00518108
26 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0.00453193
27 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0.00735713
28 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0.0127396
