****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -241753	(delta): 353620
2 (EM) 	Elapsed: 0.018	Loglikelihood: -231109	(delta): 10644.3
3 (EM) 	Elapsed: 0.02	Loglikelihood: -228575	(delta): 2534.54
4 (EM) 	Elapsed: 0.019	Loglikelihood: -226889	(delta): 1685.5
5 (EM) 	Elapsed: 0.021	Loglikelihood: -224986	(delta): 1903.14
Initial loglikelihood: -224986
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -83070.1	(delta): 141916
2 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -57189	(delta): 25881.1
3 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -55079.5	(delta): 2109.44
4 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -54085.1	(delta): 994.476
5 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -53366.6	(delta): 718.494
6 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -53271.1	(delta): 95.4988
7 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -53268.2	(delta): 2.89289
8 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -53268.2	(delta): 0.0048987
9 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -53268.2	(delta): 2.29817e-06
10 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): 7.15227e-09
11 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -53268.2	(delta): -2.18279e-11
12 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -53268.2	(delta): -3.63798e-11
13 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -53268.2	(delta): -1.23691e-10
14 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): -8.73115e-11
15 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -53268.2	(delta): -4.36557e-11
16 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): -7.27596e-11
17 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -53268.2	(delta): -6.54836e-11
18 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): -6.54836e-11
19 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): 0
20 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): -6.54836e-11
21 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): -1.23691e-10
22 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): -4.36557e-11
23 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): 0
24 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): -3.63798e-11
26 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): -1.30967e-10
27 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): -2.18279e-11
28 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -53268.2	(delta): -3.63798e-11
29 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -53268.2	(delta): -1.89175e-10
30 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -53268.2	(delta): -4.36557e-11
31 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): -8.73115e-11
32 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): -5.82077e-11
33 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): -3.63798e-11
34 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): 0
