****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -236981	(delta): 419855
2 (EM) 	Elapsed: 0.013	Loglikelihood: -229392	(delta): 7589.1
3 (EM) 	Elapsed: 0.014	Loglikelihood: -227619	(delta): 1772.82
4 (EM) 	Elapsed: 0.013	Loglikelihood: -226712	(delta): 907.396
5 (EM) 	Elapsed: 0.015	Loglikelihood: -226119	(delta): 593.26
Initial loglikelihood: -226119
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -132146	(delta): 93972.3
2 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -122755	(delta): 9391.91
3 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -121078	(delta): 1676.14
4 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119962	(delta): 1116.61
5 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -119552	(delta): 410.065
6 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119487	(delta): 64.3377
7 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119421	(delta): 66.8199
8 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119300	(delta): 120.734
9 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -119268	(delta): 31.9539
10 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119250	(delta): 17.8934
11 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119237	(delta): 13.3777
12 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119231	(delta): 5.70422
13 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119227	(delta): 3.71391
14 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119227	(delta): 0.426531
15 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119227	(delta): 0.211847
16 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119227	(delta): 0.0448961
17 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119227	(delta): 0.051781
18 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0.0244065
19 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 0.0157634
20 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119226	(delta): 0.00105683
21 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0.00269103
22 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -119226	(delta): 2.8318e-08
23 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119226	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): -1.45519e-11
26 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0
27 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119226	(delta): 0
28 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119226	(delta): -1.45519e-11
29 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119226	(delta): 1.45519e-11
30 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 1.45519e-11
31 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0
32 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119226	(delta): 0
33 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119226	(delta): 0
34 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -1.45519e-11
35 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119226	(delta): -2.91038e-11
36 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0
38 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
39 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 0
44 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
45 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): 0
46 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
47 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): -1.45519e-11
48 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
49 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 1.45519e-11
50 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): -1.45519e-11
51 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
52 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): 1.45519e-11
53 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): 0
54 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119226	(delta): -1.45519e-11
55 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 1.45519e-11
56 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119226	(delta): 0
57 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
58 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
59 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): -1.45519e-11
60 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 1.45519e-11
61 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): 1.45519e-11
62 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119226	(delta): -1.45519e-11
63 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119226	(delta): -1.45519e-11
64 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
65 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 1.45519e-11
66 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): 0
67 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -1.45519e-11
68 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
69 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 0
70 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0
71 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): 1.45519e-11
72 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119226	(delta): 1.45519e-11
73 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): -1.45519e-11
74 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): 0
75 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): 0
76 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -119226	(delta): 1.45519e-11
77 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119226	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 1.45519e-11
79 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
80 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): 0
81 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
82 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119226	(delta): 0
83 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -1.45519e-11
84 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): 0
85 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 1.45519e-11
86 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119226	(delta): 1.45519e-11
87 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): -1.45519e-11
88 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -1.45519e-11
89 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119226	(delta): 1.45519e-11
90 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -1.45519e-11
91 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
92 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119226	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -2.91038e-11
94 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): 2.91038e-11
95 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119226	(delta): 0
97 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119226	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119226	(delta): 1.45519e-11
99 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119226	(delta): -1.45519e-11
100 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119226	(delta): -1.45519e-11
Summary: 
Converged in 100 iterations (3.07 sec)
Loglikelihood: -119226.463184
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.705	
CV error (K=2): 0.27517
Writing output files.
