****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.011	Loglikelihood: -214593	(delta): 628184
2 (EM) 	Elapsed: 0.012	Loglikelihood: -205692	(delta): 8900.96
3 (EM) 	Elapsed: 0.011	Loglikelihood: -203915	(delta): 1776.36
4 (EM) 	Elapsed: 0.012	Loglikelihood: -203092	(delta): 823.292
5 (EM) 	Elapsed: 0.013	Loglikelihood: -202673	(delta): 418.777
Initial loglikelihood: -202673
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -193356	(delta): 9317.26
2 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -186110	(delta): 7245.55
3 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -184357	(delta): 1753.26
4 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -183350	(delta): 1006.95
5 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182854	(delta): 496.13
6 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -182750	(delta): 104.157
7 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182734	(delta): 16.0859
8 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182733	(delta): 0.504306
9 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182733	(delta): 0.00832723
10 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182733	(delta): 0.00531401
11 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182733	(delta): 3.74281e-05
12 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182733	(delta): 4.48164e-06
13 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182733	(delta): 1.99137e-06
14 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182733	(delta): 3.4296e-07
15 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182733	(delta): 1.32422e-08
16 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -182733	(delta): 1.33878e-09
17 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -182733	(delta): 1.45519e-10
18 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -182733	(delta): 8.73115e-11
19 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -182733	(delta): 0
20 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182733	(delta): 5.82077e-11
21 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182733	(delta): -5.82077e-11
22 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -182733	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182733	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182733	(delta): 0
25 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182733	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182733	(delta): 0
27 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -182733	(delta): 0
28 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182733	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182733	(delta): 5.82077e-11
30 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182733	(delta): 0
31 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182733	(delta): 0
32 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182733	(delta): 0
33 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182733	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182733	(delta): 2.91038e-11
35 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182733	(delta): 0
36 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182733	(delta): 0
37 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182733	(delta): -5.82077e-11
38 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182733	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182733	(delta): -2.91038e-11
40 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182733	(delta): 0
