****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -217948	(delta): 591779
2 (EM) 	Elapsed: 0.021	Loglikelihood: -207292	(delta): 10656.2
3 (EM) 	Elapsed: 0.023	Loglikelihood: -205031	(delta): 2261.5
4 (EM) 	Elapsed: 0.022	Loglikelihood: -203769	(delta): 1261.44
5 (EM) 	Elapsed: 0.023	Loglikelihood: -203006	(delta): 763.42
Initial loglikelihood: -203006
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -193887	(delta): 9118.98
2 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181595	(delta): 12291.6
3 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178790	(delta): 2804.95
4 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177900	(delta): 890.409
5 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177578	(delta): 322.244
6 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177440	(delta): 137.7
7 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -177410	(delta): 29.5079
8 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -177403	(delta): 7.2424
9 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -177401	(delta): 2.22888
10 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -177401	(delta): 0.380206
11 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -177401	(delta): 0.00396287
12 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -177401	(delta): 0.000471413
13 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): 0.000331257
14 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): 5.4356e-05
15 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -177401	(delta): 3.34985e-08
16 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -177401	(delta): 2.91038e-10
17 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -177401	(delta): 2.32831e-10
18 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): 2.91038e-11
20 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): -2.91038e-11
21 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -177401	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -177401	(delta): 5.82077e-11
25 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -177401	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -177401	(delta): 0
28 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -177401	(delta): 0
29 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -177401	(delta): 0
30 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): 0
31 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -177401	(delta): -5.82077e-11
32 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): 5.82077e-11
33 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): -5.82077e-11
34 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -177401	(delta): 5.82077e-11
35 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -177401	(delta): 0
36 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -177401	(delta): 0
38 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -177401	(delta): -2.91038e-11
39 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): 0
40 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): -5.82077e-11
41 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -177401	(delta): 5.82077e-11
42 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -177401	(delta): 2.91038e-11
45 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): -2.91038e-11
46 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177401	(delta): 2.91038e-11
47 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177401	(delta): 0
48 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): 0
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177401	(delta): 0
50 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -177401	(delta): 0
51 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -177401	(delta): 0
52 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -177401	(delta): 0
53 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -177401	(delta): 0
54 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -177401	(delta): 0
55 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -177401	(delta): 0
56 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -177401	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -177401	(delta): 0
58 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): -8.73115e-11
60 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): 2.91038e-11
61 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): 0
62 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): 0
63 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -177401	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): 0
65 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -177401	(delta): 0
66 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -177401	(delta): 0
67 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -177401	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): 2.91038e-11
70 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): -2.91038e-11
71 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): 0
72 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177401	(delta): 0
73 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -177401	(delta): 2.91038e-11
74 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): 0
75 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -177401	(delta): -2.91038e-11
76 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -177401	(delta): 2.91038e-11
77 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): 0
78 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -177401	(delta): 0
79 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -177401	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -177401	(delta): 2.91038e-11
81 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177401	(delta): 0
82 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -177401	(delta): 0
83 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): 0
84 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): -5.82077e-11
85 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): 2.91038e-11
86 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -177401	(delta): 0
87 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -177401	(delta): 0
88 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -177401	(delta): 2.91038e-11
90 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -177401	(delta): 0
91 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): 0
92 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177401	(delta): 0
93 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): 0
94 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -177401	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -177401	(delta): -2.91038e-11
97 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -177401	(delta): 2.91038e-11
98 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -177401	(delta): 0
99 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -177401	(delta): 0
100 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -177401	(delta): 0
Summary: 
Converged in 100 iterations (6.547 sec)
Loglikelihood: -177400.525533
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.356	
Pop2	0.374	0.042	
CV error (K=3): 0.22251
Writing output files.
