****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -46994.5	(delta): 105510
2 (EM) 	Elapsed: 0.002	Loglikelihood: -45359.5	(delta): 1635.08
3 (EM) 	Elapsed: 0.002	Loglikelihood: -44983.2	(delta): 376.27
4 (EM) 	Elapsed: 0.002	Loglikelihood: -44809.7	(delta): 173.52
5 (EM) 	Elapsed: 0.002	Loglikelihood: -44723.2	(delta): 86.4773
Initial loglikelihood: -44723.2
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -42069.5	(delta): 2653.74
2 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -40922	(delta): 1147.47
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40425.9	(delta): 496.053
4 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40105.5	(delta): 320.39
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40026.9	(delta): 78.6578
6 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40005.8	(delta): 21.1299
7 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.5	(delta): 2.29387
8 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 0.0434521
9 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 0.0113116
10 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 0.00975833
11 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 7.68608e-05
12 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 3.31699e-06
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 6.60584e-08
14 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -40003.4	(delta): 4.59841e-09
15 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -40003.4	(delta): 3.20142e-10
16 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -40003.4	(delta): 4.36557e-11
17 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): -7.27596e-12
18 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 0
19 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 0
20 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
21 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 7.27596e-12
23 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): -7.27596e-12
24 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 7.27596e-12
25 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
26 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
27 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): -7.27596e-12
28 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
29 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): 7.27596e-12
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
31 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
32 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
34 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
35 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
38 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
39 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): -7.27596e-12
40 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40003.4	(delta): 7.27596e-12
41 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
42 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 7.27596e-12
43 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40003.4	(delta): -7.27596e-12
44 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 7.27596e-12
45 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
46 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
47 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40003.4	(delta): 0
48 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
51 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
52 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
53 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
54 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
55 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
56 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40003.4	(delta): -7.27596e-12
57 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
59 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 7.27596e-12
60 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
61 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): -7.27596e-12
62 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 7.27596e-12
63 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
64 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
65 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
68 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
69 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 7.27596e-12
70 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
72 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
73 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
75 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
77 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
78 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
79 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
80 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
81 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
82 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
83 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
84 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
85 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
86 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
