****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 512x1064
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -224383	(delta): 618459
2 (EM) 	Elapsed: 0.021	Loglikelihood: -213202	(delta): 11181.3
3 (EM) 	Elapsed: 0.022	Loglikelihood: -211281	(delta): 1920.58
4 (EM) 	Elapsed: 0.024	Loglikelihood: -210263	(delta): 1018.22
5 (EM) 	Elapsed: 0.023	Loglikelihood: -209644	(delta): 619.034
Initial loglikelihood: -209644
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -202799	(delta): 6844.73
2 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -194914	(delta): 7884.91
3 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -189316	(delta): 5598.1
4 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -187382	(delta): 1934.35
5 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -186484	(delta): 897.571
6 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186161	(delta): 322.961
7 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186054	(delta): 106.94
8 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -186043	(delta): 11.4312
9 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -186042	(delta): 1.15084
10 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 0.0706691
11 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0.0185472
12 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0.00327153
13 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0.000443413
14 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -186042	(delta): 1.02898e-05
15 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 1.05475e-06
16 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 1.31258e-08
17 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 7.27596e-10
18 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -186042	(delta): 8.73115e-11
19 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -186042	(delta): 2.91038e-11
20 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): -2.91038e-11
21 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -186042	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): -5.82077e-11
23 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -186042	(delta): 2.91038e-11
25 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -186042	(delta): -5.82077e-11
26 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -186042	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0
29 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 0
34 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
36 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -186042	(delta): 0
38 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 0
39 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
40 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): -2.91038e-11
41 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 5.82077e-11
42 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0
45 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 0
46 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 0
