****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.02	Loglikelihood: -217847	(delta): 591706
2 (EM) 	Elapsed: 0.021	Loglikelihood: -206048	(delta): 11799.3
3 (EM) 	Elapsed: 0.02	Loglikelihood: -203866	(delta): 2181.24
4 (EM) 	Elapsed: 0.02	Loglikelihood: -202751	(delta): 1115.6
5 (EM) 	Elapsed: 0.021	Loglikelihood: -202062	(delta): 688.891
Initial loglikelihood: -202062
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -190587	(delta): 11475.2
2 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -179862	(delta): 10724.7
3 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -177880	(delta): 1982.63
4 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -177009	(delta): 870.175
5 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176714	(delta): 295.734
6 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -176672	(delta): 41.4635
7 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176662	(delta): 10.1728
8 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): 1.25469
9 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -176661	(delta): 0.13362
10 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176661	(delta): 0.00503522
11 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176661	(delta): 0.00468483
12 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): 0.00019605
13 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176661	(delta): 1.16648e-06
14 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176661	(delta): 3.96685e-08
15 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 1.46392e-08
16 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): 5.23869e-10
17 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 2.91038e-11
18 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -176661	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -176661	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -176661	(delta): 2.91038e-11
25 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -176661	(delta): -5.82077e-11
26 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -176661	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): -5.82077e-11
29 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): 0
31 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 0
33 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): 2.91038e-11
35 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -176661	(delta): 0
36 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): 0
38 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): 0
40 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 0
41 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176661	(delta): 0
43 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 2.91038e-11
44 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176661	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): 0
47 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -176661	(delta): 0
48 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176661	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): 0
50 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -176661	(delta): 2.91038e-11
51 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176661	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -176661	(delta): 0
55 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176661	(delta): 0
56 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): 0
58 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): 0
60 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): 0
61 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): -2.91038e-11
62 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -176661	(delta): 2.91038e-11
63 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 0
64 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): 0
65 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): 0
66 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 0
67 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176661	(delta): 0
68 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176661	(delta): 0
69 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -176661	(delta): 0
70 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): 0
71 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): -5.82077e-11
73 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -176661	(delta): 2.91038e-11
74 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -176661	(delta): 0
75 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176661	(delta): 0
76 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -176661	(delta): 0
77 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -176661	(delta): 0
78 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): 0
79 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176661	(delta): 2.91038e-11
80 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -176661	(delta): -2.91038e-11
81 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176661	(delta): 0
82 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -176661	(delta): 0
83 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 0
84 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -176661	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -176661	(delta): -2.91038e-11
86 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -176661	(delta): 0
87 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -176661	(delta): 2.91038e-11
88 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -176661	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 0
90 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 0
91 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -176661	(delta): 0
92 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -176661	(delta): 0
93 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176661	(delta): 0
94 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176661	(delta): 0
95 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176661	(delta): 0
96 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176661	(delta): 2.91038e-11
97 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176661	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -176661	(delta): -2.91038e-11
99 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176661	(delta): 0
