****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -213728	(delta): 633614
2 (EM) 	Elapsed: 0.014	Loglikelihood: -204967	(delta): 8761.6
3 (EM) 	Elapsed: 0.013	Loglikelihood: -203035	(delta): 1932.03
4 (EM) 	Elapsed: 0.013	Loglikelihood: -202170	(delta): 865.009
5 (EM) 	Elapsed: 0.013	Loglikelihood: -201735	(delta): 434.988
Initial loglikelihood: -201735
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -192385	(delta): 9349.59
2 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -184801	(delta): 7584.73
3 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183014	(delta): 1786.7
4 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182323	(delta): 690.712
5 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182062	(delta): 261.346
6 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182012	(delta): 50.0983
7 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 14.1785
8 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -181997	(delta): 0.757206
9 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -181997	(delta): 0.0414732
10 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -181997	(delta): 0.03736
11 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -181997	(delta): 0.0126805
12 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -181997	(delta): 0.00217348
13 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -181997	(delta): 1.70849e-05
14 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -181997	(delta): 1.98052e-07
15 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -181997	(delta): 5.23869e-10
16 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -181997	(delta): -2.91038e-11
17 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -181997	(delta): 2.91038e-11
18 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -181997	(delta): -2.91038e-11
19 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -181997	(delta): 2.91038e-11
20 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -181997	(delta): 0
21 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -181997	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
24 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): 0
25 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -181997	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -181997	(delta): 0
28 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181997	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): 0
30 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -181997	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -181997	(delta): 0
32 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -181997	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 2.91038e-11
34 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
35 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
36 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181997	(delta): 0
37 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181997	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181997	(delta): -2.91038e-11
39 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 0
40 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181997	(delta): 0
41 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181997	(delta): 0
42 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -181997	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181997	(delta): 0
44 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 0
46 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181997	(delta): 0
47 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181997	(delta): 0
48 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 0
49 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181997	(delta): 0
50 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181997	(delta): 2.91038e-11
51 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -181997	(delta): 0
52 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): -5.82077e-11
53 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
55 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181997	(delta): 0
56 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 0
57 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181997	(delta): 2.91038e-11
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 0
60 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181997	(delta): 0
61 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
62 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 0
63 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -181997	(delta): 2.91038e-11
64 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): -2.91038e-11
65 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 2.91038e-11
66 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -181997	(delta): -2.91038e-11
67 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -181997	(delta): 0
68 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181997	(delta): 0
69 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 0
70 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181997	(delta): 0
71 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): -2.91038e-11
72 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 2.91038e-11
73 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 0
74 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 2.91038e-11
